Unit price,Quantity,Tax 5%,Total,cogs,gross margin percentage,gross income,Rating,A,B,C,Mandalay,Naypyitaw,Yangon,Member,Normal,Female,Male,Electronic accessories,Fashion accessories,Food and beverages,Health and beauty,Home and lifestyle,Sports and travel,Cash,Credit card,Ewallet,Day of week
90.24,6,27.072,568.512,541.44,4.761904762,27.072,6.2,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,6
98.13,1,4.9065,103.0365,98.13,4.761904762,4.9065,8.9,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0
51.52,8,20.608,432.768,412.16,4.761904762,20.608,9.6,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,5
73.97,1,3.6985,77.6685,73.97,4.761904762,3.6985,5.4,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,6
31.9,1,1.595,33.495,31.9,4.761904762,1.595,9.1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,5
69.4,2,6.94,145.74,138.8,4.761904762,6.94,9,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,6
93.31,2,9.331,195.951,186.62,4.761904762,9.331,6.3,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
88.45,1,4.4225,92.8725,88.45,4.761904762,4.4225,9.5,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
24.18,8,9.672,203.112,193.44,4.761904762,9.672,9.8,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0
48.5,3,7.275,152.775,145.5,4.761904762,7.275,6.7,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
84.05,6,25.215,529.515,504.3,4.761904762,25.215,7.7,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
61.29,5,15.3225,321.7725,306.45,4.761904762,15.3225,7,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,4
15.95,6,4.785,100.485,95.7,4.761904762,4.785,5.1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,5
90.74,7,31.759,666.939,635.18,4.761904762,31.759,6.2,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2
42.91,5,10.7275,225.2775,214.55,4.761904762,10.7275,6.1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,5
54.28,7,18.998,398.958,379.96,4.761904762,18.998,9.3,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,6
99.55,7,34.8425,731.6925,696.85,4.761904762,34.8425,7.6,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,3
58.39,7,20.4365,429.1665,408.73,4.761904762,20.4365,8.2,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,5
51.47,1,2.5735,54.0435,51.47,4.761904762,2.5735,8.5,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
54.86,5,13.715,288.015,274.3,4.761904762,13.715,9.8,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,4
39.39,5,9.8475,206.7975,196.95,4.761904762,9.8475,8.7,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1
34.73,2,3.473,72.933,69.46,4.761904762,3.473,9.7,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,4
71.92,5,17.98,377.58,359.6,4.761904762,17.98,4.3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,3
45.71,3,6.8565,143.9865,137.13,4.761904762,6.8565,7.7,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
83.17,6,24.951,523.971,499.02,4.761904762,24.951,7.3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,2
37.44,6,11.232,235.872,224.64,4.761904762,11.232,5.9,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,2
62.87,2,6.287,132.027,125.74,4.761904762,6.287,5,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
81.71,6,24.513,514.773,490.26,4.761904762,24.513,8,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,6
91.41,5,22.8525,479.9025,457.05,4.761904762,22.8525,7.1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0
39.21,4,7.842,164.682,156.84,4.761904762,7.842,9,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,2
59.86,2,5.986,125.706,119.72,4.761904762,5.986,6.7,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,6
54.36,10,27.18,570.78,543.6,4.761904762,27.18,6.1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,3
98.09,9,44.1405,926.9505,882.81,4.761904762,44.1405,9.3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,6
25.43,6,7.629,160.209,152.58,4.761904762,7.629,7,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1
86.68,8,34.672,728.112,693.44,4.761904762,34.672,7.2,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,3
22.95,10,11.475,240.975,229.5,4.761904762,11.475,8.2,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,2
16.31,9,7.3395,154.1295,146.79,4.761904762,7.3395,8.4,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1
28.32,5,7.08,148.68,141.6,4.761904762,7.08,6.2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0
16.67,7,5.8345,122.5245,116.69,4.761904762,5.8345,7.4,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,3
73.96,1,3.698,77.658,73.96,4.761904762,3.698,5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,5
97.94,1,4.897,102.837,97.94,4.761904762,4.897,6.9,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,3
73.05,4,14.61,306.81,292.2,4.761904762,14.61,4.9,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0
87.48,6,26.244,551.124,524.88,4.761904762,26.244,5.1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,4
30.68,3,4.602,96.642,92.04,4.761904762,4.602,9.1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1
75.88,1,3.794,79.674,75.88,4.761904762,3.794,7.1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,3
20.18,4,4.036,84.756,80.72,4.761904762,4.036,5,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2
18.77,6,5.631,118.251,112.62,4.761904762,5.631,5.5,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
71.2,1,3.56,74.76,71.2,4.761904762,3.56,9.2,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,5
38.81,4,7.762,163.002,155.24,4.761904762,7.762,4.9,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
29.42,10,14.71,308.91,294.2,4.761904762,14.71,8.9,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,5
60.95,9,27.4275,575.9775,548.55,4.761904762,27.4275,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0
51.54,5,12.885,270.585,257.7,4.761904762,12.885,4.2,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,5
66.06,6,19.818,416.178,396.36,4.761904762,19.818,7.3,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,2
57.27,3,8.5905,180.4005,171.81,4.761904762,8.5905,6.5,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,5
54.31,9,24.4395,513.2295,488.79,4.761904762,24.4395,8.9,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,4
58.24,9,26.208,550.368,524.16,4.761904762,26.208,9.7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1
22.21,6,6.663,139.923,133.26,4.761904762,6.663,8.6,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,3
19.32,7,6.762,142.002,135.24,4.761904762,6.762,6.9,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0
37.48,3,5.622,118.062,112.44,4.761904762,5.622,7.7,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,6
72.04,2,7.204,151.284,144.08,4.761904762,7.204,9.5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
98.52,10,49.26,1034.46,985.2,4.761904762,49.26,4.5,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,2
41.66,6,12.498,262.458,249.96,4.761904762,12.498,5.6,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,2
72.42,3,10.863,228.123,217.26,4.761904762,10.863,8.2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,4
21.58,9,9.711,203.931,194.22,4.761904762,9.711,7.3,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,3
89.2,10,44.6,936.6,892,4.761904762,44.6,4.4,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
42.42,8,16.968,356.328,339.36,4.761904762,16.968,5.7,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2
74.51,6,22.353,469.413,447.06,4.761904762,22.353,5,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,2
99.25,2,9.925,208.425,198.5,4.761904762,9.925,9,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2
81.21,10,40.605,852.705,812.1,4.761904762,40.605,6.3,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,3
49.33,10,24.665,517.965,493.3,4.761904762,24.665,9.4,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,6
65.74,9,29.583,621.243,591.66,4.761904762,29.583,7.7,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1
79.86,7,27.951,586.971,559.02,4.761904762,27.951,5.5,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,3
73.98,7,25.893,543.753,517.86,4.761904762,25.893,4.1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,5
82.04,5,20.51,430.71,410.2,4.761904762,20.51,7.6,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
26.67,10,13.335,280.035,266.7,4.761904762,13.335,8.6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1
10.13,7,3.5455,74.4555,70.91,4.761904762,3.5455,8.3,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,6
72.39,2,7.239,152.019,144.78,4.761904762,7.239,8.1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,6
85.91,5,21.4775,451.0275,429.55,4.761904762,21.4775,8.6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,4
81.31,7,28.4585,597.6285,569.17,4.761904762,28.4585,6.3,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,4
60.3,4,12.06,253.26,241.2,4.761904762,12.06,5.8,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,2
31.77,4,6.354,133.434,127.08,4.761904762,6.354,6.2,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
64.27,4,12.854,269.934,257.08,4.761904762,12.854,7.7,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1
69.51,2,6.951,145.971,139.02,4.761904762,6.951,8.1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,4
27.22,3,4.083,85.743,81.66,4.761904762,4.083,7.3,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
77.68,4,15.536,326.256,310.72,4.761904762,15.536,8.4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,4
92.98,2,9.298,195.258,185.96,4.761904762,9.298,8,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,2
18.08,4,3.616,75.936,72.32,4.761904762,3.616,9.5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
63.06,3,9.459,198.639,189.18,4.761904762,9.459,7,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,5
51.71,4,10.342,217.182,206.84,4.761904762,10.342,9.8,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,5
52.34,3,7.851,164.871,157.02,4.761904762,7.851,9.2,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,2
43.06,5,10.765,226.065,215.3,4.761904762,10.765,7.7,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
59.61,10,29.805,625.905,596.1,4.761904762,29.805,5.3,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,3
14.62,5,3.655,76.755,73.1,4.761904762,3.655,4.4,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
46.53,6,13.959,293.139,279.18,4.761904762,13.959,4.3,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,6
24.24,7,8.484,178.164,169.68,4.761904762,8.484,9.4,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,6
45.58,1,2.279,47.859,45.58,4.761904762,2.279,9.8,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,3
75.2,3,11.28,236.88,225.6,4.761904762,11.28,4.8,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1
96.8,3,14.52,304.92,290.4,4.761904762,14.52,5.3,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,4
14.82,3,2.223,46.683,44.46,4.761904762,2.223,8.7,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,4
52.2,3,7.83,164.43,156.6,4.761904762,7.83,9.5,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,4
46.66,9,20.997,440.937,419.94,4.761904762,20.997,5.3,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,6
36.85,5,9.2125,193.4625,184.25,4.761904762,9.2125,9.2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,5
70.32,2,7.032,147.672,140.64,4.761904762,7.032,9.6,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,6
83.08,1,4.154,87.234,83.08,4.761904762,4.154,6.4,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,2
64.99,1,3.2495,68.2395,64.99,4.761904762,3.2495,4.5,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,5
77.56,10,38.78,814.38,775.6,4.761904762,38.78,6.9,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,3
54.51,6,16.353,343.413,327.06,4.761904762,16.353,7.8,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,6
51.89,7,18.1615,381.3915,363.23,4.761904762,18.1615,4.5,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
31.75,4,6.35,133.35,127,4.761904762,6.35,8.6,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,4
53.65,7,18.7775,394.3275,375.55,4.761904762,18.7775,5.2,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,6
49.79,4,9.958,209.118,199.16,4.761904762,9.958,6.4,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,3
30.61,1,1.5305,32.1405,30.61,4.761904762,1.5305,5.2,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,2
57.89,2,5.789,121.569,115.78,4.761904762,5.789,8.9,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,3
28.96,1,1.448,30.408,28.96,4.761904762,1.448,6.2,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,3
98.97,9,44.5365,935.2665,890.73,4.761904762,44.5365,6.7,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,5
93.22,3,13.983,293.643,279.66,4.761904762,13.983,7.2,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,3
80.93,1,4.0465,84.9765,80.93,4.761904762,4.0465,9,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,5
67.45,10,33.725,708.225,674.5,4.761904762,33.725,4.2,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,6
38.72,9,17.424,365.904,348.48,4.761904762,17.424,4.2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,2
72.6,6,21.78,457.38,435.6,4.761904762,21.78,6.9,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,6
87.91,5,21.9775,461.5275,439.55,4.761904762,21.9775,4.4,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,3
98.53,6,29.559,620.739,591.18,4.761904762,29.559,4,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,2
43.46,6,13.038,273.798,260.76,4.761904762,13.038,8.5,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,3
71.68,3,10.752,225.792,215.04,4.761904762,10.752,9.2,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,3
91.61,1,4.5805,96.1905,91.61,4.761904762,4.5805,9.8,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,2
94.59,7,33.1065,695.2365,662.13,4.761904762,33.1065,4.9,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,3
83.25,10,41.625,874.125,832.5,4.761904762,41.625,4.4,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,5
91.35,1,4.5675,95.9175,91.35,4.761904762,4.5675,6.8,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,5
78.88,2,7.888,165.648,157.76,4.761904762,7.888,9.1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,5
60.87,2,6.087,127.827,121.74,4.761904762,6.087,8.7,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,5
82.58,10,41.29,867.09,825.8,4.761904762,41.29,5,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,3
53.3,3,7.995,167.895,159.9,4.761904762,7.995,7.5,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,4
12.09,1,0.6045,12.6945,12.09,4.761904762,0.6045,8.2,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,5
64.19,10,32.095,673.995,641.9,4.761904762,32.095,6.7,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,5
78.31,3,11.7465,246.6765,234.93,4.761904762,11.7465,5.4,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1
83.77,2,8.377,175.917,167.54,4.761904762,8.377,7,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1
99.7,3,14.955,314.055,299.1,4.761904762,14.955,4.7,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
79.91,3,11.9865,251.7165,239.73,4.761904762,11.9865,5,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,2
66.47,10,33.235,697.935,664.7,4.761904762,33.235,5,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
28.95,7,10.1325,212.7825,202.65,4.761904762,10.1325,6,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,6
46.2,1,2.31,48.51,46.2,4.761904762,2.31,6.3,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
17.63,5,4.4075,92.5575,88.15,4.761904762,4.4075,8.5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,4
52.42,3,7.863,165.123,157.26,4.761904762,7.863,7.5,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,2
98.79,3,14.8185,311.1885,296.37,4.761904762,14.8185,6.4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,5
88.55,8,35.42,743.82,708.4,4.761904762,35.42,4.7,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1
55.67,2,5.567,116.907,111.34,4.761904762,5.567,6,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,2
72.52,8,29.008,609.168,580.16,4.761904762,29.008,4,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,5
12.05,5,3.0125,63.2625,60.25,4.761904762,3.0125,5.5,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,5
19.36,9,8.712,182.952,174.24,4.761904762,8.712,8.7,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,4
70.21,6,21.063,442.323,421.26,4.761904762,21.063,7.4,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,5
33.63,1,1.6815,35.3115,33.63,4.761904762,1.6815,5.6,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2
15.49,2,1.549,32.529,30.98,4.761904762,1.549,6.3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2
24.74,10,12.37,259.77,247.4,4.761904762,12.37,7.1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,6
75.66,5,18.915,397.215,378.3,4.761904762,18.915,7.8,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1
55.81,6,16.743,351.603,334.86,4.761904762,16.743,9.9,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1
72.78,10,36.39,764.19,727.8,4.761904762,36.39,7.3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,6
37.32,9,16.794,352.674,335.88,4.761904762,16.794,5.1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2
60.18,4,12.036,252.756,240.72,4.761904762,12.036,9.4,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,5
15.69,3,2.3535,49.4235,47.07,4.761904762,2.3535,5.8,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,3
99.69,1,4.9845,104.6745,99.69,4.761904762,4.9845,8,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,2
88.15,3,13.2225,277.6725,264.45,4.761904762,13.2225,7.9,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,4
27.93,5,6.9825,146.6325,139.65,4.761904762,6.9825,5.9,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1
55.45,1,2.7725,58.2225,55.45,4.761904762,2.7725,4.9,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1
42.97,3,6.4455,135.3555,128.91,4.761904762,6.4455,9.3,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,6
17.14,7,5.999,125.979,119.98,4.761904762,5.999,7.9,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,2
58.75,6,17.625,370.125,352.5,4.761904762,17.625,5.9,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,6
87.1,10,43.55,914.55,871,4.761904762,43.55,9.9,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
