Unit price,Quantity,Tax 5%,Total,cogs,gross margin percentage,gross income,Rating,A,B,C,Mandalay,Naypyitaw,Yangon,Member,Normal,Female,Male,Electronic accessories,Fashion accessories,Food and beverages,Health and beauty,Home and lifestyle,Sports and travel,Cash,Credit card,Ewallet,Day of week
98.8,2,9.88,207.48,197.6,4.761904762,9.88,7.7,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,3
48.63,4,9.726,204.246,194.52,4.761904762,9.726,7.6,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0
57.74,3,8.661,181.881,173.22,4.761904762,8.661,7.7,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,2
17.97,4,3.594,75.474,71.88,4.761904762,3.594,6.4,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,5
47.71,6,14.313,300.573,286.26,4.761904762,14.313,4.4,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,5
40.62,2,4.062,85.302,81.24,4.761904762,4.062,4.1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,3
56.04,10,28.02,588.42,560.4,4.761904762,28.02,4.4,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0
93.4,2,9.34,196.14,186.8,4.761904762,9.34,5.5,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,5
73.41,3,11.0115,231.2415,220.23,4.761904762,11.0115,4,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,5
33.64,8,13.456,282.576,269.12,4.761904762,13.456,9.3,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,4
45.48,10,22.74,477.54,454.8,4.761904762,22.74,4.8,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,4
83.77,2,8.377,175.917,167.54,4.761904762,8.377,4.6,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,6
64.08,7,22.428,470.988,448.56,4.761904762,22.428,7.3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
73.47,4,14.694,308.574,293.88,4.761904762,14.694,6,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,5
58.95,10,29.475,618.975,589.5,4.761904762,29.475,8.1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,3
48.5,6,14.55,305.55,291,4.761904762,14.55,9.4,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,4
39.48,1,1.974,41.454,39.48,4.761904762,1.974,6.5,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
34.81,1,1.7405,36.5505,34.81,4.761904762,1.7405,7,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
49.32,6,14.796,310.716,295.92,4.761904762,14.796,7.1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,2
21.48,2,2.148,45.108,42.96,4.761904762,2.148,6.6,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,2
23.08,6,6.924,145.404,138.48,4.761904762,6.924,4.9,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,3
49.1,2,4.91,103.11,98.2,4.761904762,4.91,6.4,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1
64.83,2,6.483,136.143,129.66,4.761904762,6.483,8,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
63.56,10,31.78,667.38,635.6,4.761904762,31.78,4.3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,2
72.88,2,7.288,153.048,145.76,4.761904762,7.288,6.1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2
67.1,3,10.065,211.365,201.3,4.761904762,10.065,7.5,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,4
70.19,9,31.5855,663.2955,631.71,4.761904762,31.5855,6.7,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,4
55.04,7,19.264,404.544,385.28,4.761904762,19.264,5.2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1
48.63,10,24.315,510.615,486.3,4.761904762,24.315,8.8,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0
73.38,7,25.683,539.343,513.66,4.761904762,25.683,9.5,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,6
52.6,9,23.67,497.07,473.4,4.761904762,23.67,7.6,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,2
87.37,5,21.8425,458.6925,436.85,4.761904762,21.8425,6.6,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1
27.04,4,5.408,113.568,108.16,4.761904762,5.408,6.9,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1
62.19,4,12.438,261.198,248.76,4.761904762,12.438,4.3,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,6
69.58,9,31.311,657.531,626.22,4.761904762,31.311,7.8,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1
97.5,10,48.75,1023.75,975,4.761904762,48.75,8,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,5
60.41,8,24.164,507.444,483.28,4.761904762,24.164,9.6,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,3
32.32,3,4.848,101.808,96.96,4.761904762,4.848,4.3,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,2
19.77,10,9.885,207.585,197.7,4.761904762,9.885,5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,2
80.47,9,36.2115,760.4415,724.23,4.761904762,36.2115,9.2,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,6
88.39,9,39.7755,835.2855,795.51,4.761904762,39.7755,6.3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,5
71.77,7,25.1195,527.5095,502.39,4.761904762,25.1195,8.9,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,4
43,4,8.6,180.6,172,4.761904762,8.6,7.6,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3
68.98,1,3.449,72.429,68.98,4.761904762,3.449,4.8,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
15.62,8,6.248,131.208,124.96,4.761904762,6.248,9.1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,6
25.7,3,3.855,80.955,77.1,4.761904762,3.855,6.1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,3
80.62,6,24.186,507.906,483.72,4.761904762,24.186,9.1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,3
75.53,4,15.106,317.226,302.12,4.761904762,15.106,8.3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
77.63,9,34.9335,733.6035,698.67,4.761904762,34.9335,7.2,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1
13.85,9,6.2325,130.8825,124.65,4.761904762,6.2325,6,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
98.7,8,39.48,829.08,789.6,4.761904762,39.48,8.5,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,3
35.68,5,8.92,187.32,178.4,4.761904762,8.92,6.6,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,2
71.46,7,25.011,525.231,500.22,4.761904762,25.011,4.5,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,3
11.94,3,1.791,37.611,35.82,4.761904762,1.791,8.1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,5
45.38,3,6.807,142.947,136.14,4.761904762,6.807,7.2,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,6
17.48,6,5.244,110.124,104.88,4.761904762,5.244,6.1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,4
25.56,7,8.946,187.866,178.92,4.761904762,8.946,7.1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,5
90.63,9,40.7835,856.4535,815.67,4.761904762,40.7835,5.1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,4
44.12,3,6.618,138.978,132.36,4.761904762,6.618,7.9,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
36.77,7,12.8695,270.2595,257.39,4.761904762,12.8695,7.4,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,4
23.34,4,4.668,98.028,93.36,4.761904762,4.668,7.4,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
28.5,8,11.4,239.4,228,4.761904762,11.4,6.6,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2
55.57,3,8.3355,175.0455,166.71,4.761904762,8.3355,5.9,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1
69.74,10,34.87,732.27,697.4,4.761904762,34.87,8.9,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
97.26,4,19.452,408.492,389.04,4.761904762,19.452,6.8,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,5
52.18,7,18.263,383.523,365.26,4.761904762,18.263,9.3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,5
22.32,4,4.464,93.744,89.28,4.761904762,4.464,4.4,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,4
56,3,8.4,176.4,168,4.761904762,8.4,4.8,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,3
19.7,1,0.985,20.685,19.7,4.761904762,0.985,9.5,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,4
75.88,7,26.558,557.718,531.16,4.761904762,26.558,8.9,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,3
53.72,1,2.686,56.406,53.72,4.761904762,2.686,6.4,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,4
81.95,10,40.975,860.475,819.5,4.761904762,40.975,6,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,6
81.2,7,28.42,596.82,568.4,4.761904762,28.42,8.1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,5
58.76,10,29.38,616.98,587.6,4.761904762,29.38,9,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1
91.56,8,36.624,769.104,732.48,4.761904762,36.624,6,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,5
93.96,9,42.282,887.922,845.64,4.761904762,42.282,9.8,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,2
55.61,7,19.4635,408.7335,389.27,4.761904762,19.4635,8.5,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,5
84.83,1,4.2415,89.0715,84.83,4.761904762,4.2415,8.8,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
71.63,2,7.163,150.423,143.26,4.761904762,7.163,8.8,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1
37.69,2,3.769,79.149,75.38,4.761904762,3.769,9.5,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,2
31.67,8,12.668,266.028,253.36,4.761904762,12.668,5.6,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2
38.42,1,1.921,40.341,38.42,4.761904762,1.921,8.6,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,5
65.23,10,32.615,684.915,652.3,4.761904762,32.615,5.2,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1
10.53,5,2.6325,55.2825,52.65,4.761904762,2.6325,5.8,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,2
12.29,9,5.5305,116.1405,110.61,4.761904762,5.5305,8,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1
81.23,7,28.4305,597.0405,568.61,4.761904762,28.4305,9,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
22.32,4,4.464,93.744,89.28,4.761904762,4.464,4.1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,3
27.28,5,6.82,143.22,136.4,4.761904762,6.82,8.6,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,6
17.42,10,8.71,182.91,174.2,4.761904762,8.71,7,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,4
73.28,5,18.32,384.72,366.4,4.761904762,18.32,8.4,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,3
84.87,3,12.7305,267.3405,254.61,4.761904762,12.7305,7.4,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,4
97.29,8,38.916,817.236,778.32,4.761904762,38.916,6.2,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,5
35.74,8,14.296,300.216,285.92,4.761904762,14.296,4.9,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,6
96.52,6,28.956,608.076,579.12,4.761904762,28.956,4.5,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,4
18.85,10,9.425,197.925,188.5,4.761904762,9.425,5.6,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,2
55.39,4,11.078,232.638,221.56,4.761904762,11.078,8,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
77.2,10,38.6,810.6,772,4.761904762,38.6,5.6,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
72.13,10,36.065,757.365,721.3,4.761904762,36.065,4.2,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,3
63.88,8,25.552,536.592,511.04,4.761904762,25.552,9.9,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,6
10.69,5,2.6725,56.1225,53.45,4.761904762,2.6725,7.6,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1
55.5,4,11.1,233.1,222,4.761904762,11.1,6.6,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,6
95.46,8,38.184,801.864,763.68,4.761904762,38.184,4.7,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1
76.06,3,11.409,239.589,228.18,4.761904762,11.409,9.8,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,5
13.69,6,4.107,86.247,82.14,4.761904762,4.107,6.3,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,2
95.64,4,19.128,401.688,382.56,4.761904762,19.128,7.9,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,5
11.43,6,3.429,72.009,68.58,4.761904762,3.429,7.7,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1
95.54,4,19.108,401.268,382.16,4.761904762,19.108,4.5,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
85.87,7,30.0545,631.1445,601.09,4.761904762,30.0545,8,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,2
67.99,7,23.7965,499.7265,475.93,4.761904762,23.7965,5.7,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,6
52.42,1,2.621,55.041,52.42,4.761904762,2.621,6.3,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,2
65.65,2,6.565,137.865,131.3,4.761904762,6.565,6,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,3
28.86,5,7.215,151.515,144.3,4.761904762,7.215,8,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
65.31,7,22.8585,480.0285,457.17,4.761904762,22.8585,4.2,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
93.38,1,4.669,98.049,93.38,4.761904762,4.669,9.6,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,3
25.25,5,6.3125,132.5625,126.25,4.761904762,6.3125,6.1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2
87.87,9,39.5415,830.3715,790.83,4.761904762,39.5415,5.6,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,3
21.8,8,8.72,183.12,174.4,4.761904762,8.72,8.3,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
94.76,4,18.952,397.992,379.04,4.761904762,18.952,7.8,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
30.62,1,1.531,32.151,30.62,4.761904762,1.531,4.1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1
44.01,8,17.604,369.684,352.08,4.761904762,17.604,8.8,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,6
10.16,5,2.54,53.34,50.8,4.761904762,2.54,4.1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,6
74.58,7,26.103,548.163,522.06,4.761904762,26.103,9,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0
71.89,8,28.756,603.876,575.12,4.761904762,28.756,5.5,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1
10.99,5,2.7475,57.6975,54.95,4.761904762,2.7475,9.3,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,2
60.47,3,9.0705,190.4805,181.41,4.761904762,9.0705,5.6,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
58.91,7,20.6185,432.9885,412.37,4.761904762,20.6185,9.7,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,3
46.41,1,2.3205,48.7305,46.41,4.761904762,2.3205,4,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,6
68.55,4,13.71,287.91,274.2,4.761904762,13.71,9.2,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,4
97.37,10,48.685,1022.385,973.7,4.761904762,48.685,4.9,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1
92.6,7,32.41,680.61,648.2,4.761904762,32.41,9.3,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,2
46.61,2,4.661,97.881,93.22,4.761904762,4.661,6.6,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1
27.18,2,2.718,57.078,54.36,4.761904762,2.718,4.3,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,4
60.87,1,3.0435,63.9135,60.87,4.761904762,3.0435,5.5,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,3
24.49,10,12.245,257.145,244.9,4.761904762,12.245,8.1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,4
92.78,1,4.639,97.419,92.78,4.761904762,4.639,9.8,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,4
86.69,5,21.6725,455.1225,433.45,4.761904762,21.6725,9.4,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
23.01,6,6.903,144.963,138.06,4.761904762,6.903,7.9,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,5
30.2,8,12.08,253.68,241.6,4.761904762,12.08,5.1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,6
67.39,7,23.5865,495.3165,471.73,4.761904762,23.5865,6.9,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,5
48.96,9,22.032,462.672,440.64,4.761904762,22.032,8,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
75.59,9,34.0155,714.3255,680.31,4.761904762,34.0155,8,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,5
77.47,4,15.494,325.374,309.88,4.761904762,15.494,4.2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,6
93.18,2,9.318,195.678,186.36,4.761904762,9.318,8.5,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,2
50.23,4,10.046,210.966,200.92,4.761904762,10.046,9,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1
17.75,1,0.8875,18.6375,17.75,4.761904762,0.8875,8.6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
62.18,10,31.09,652.89,621.8,4.761904762,31.09,6,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,3
10.75,8,4.3,90.3,86,4.761904762,4.3,6.2,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,4
40.26,10,20.13,422.73,402.6,4.761904762,20.13,5,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,6
64.97,5,16.2425,341.0925,324.85,4.761904762,16.2425,6.5,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,4
95.15,1,4.7575,99.9075,95.15,4.761904762,4.7575,6,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,4
48.62,8,19.448,408.408,388.96,4.761904762,19.448,5,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,3
53.21,8,21.284,446.964,425.68,4.761904762,21.284,5,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,3
45.44,7,15.904,333.984,318.08,4.761904762,15.904,9.2,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,2
33.88,8,13.552,284.592,271.04,4.761904762,13.552,9.6,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,5
96.16,4,19.232,403.872,384.64,4.761904762,19.232,8.4,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,6
47.16,5,11.79,247.59,235.8,4.761904762,11.79,6,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,6
52.89,4,10.578,222.138,211.56,4.761904762,10.578,6.7,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
47.68,2,4.768,100.128,95.36,4.761904762,4.768,4.1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,6
10.17,1,0.5085,10.6785,10.17,4.761904762,0.5085,5.9,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,3
68.71,3,10.3065,216.4365,206.13,4.761904762,10.3065,8.7,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
60.08,7,21.028,441.588,420.56,4.761904762,21.028,4.5,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,3
22.01,4,4.402,92.442,88.04,4.761904762,4.402,6.6,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1
72.11,9,32.4495,681.4395,648.99,4.761904762,32.4495,7.7,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
41.28,3,6.192,130.032,123.84,4.761904762,6.192,8.5,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1
64.95,10,32.475,681.975,649.5,4.761904762,32.475,5.2,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,6
74.22,10,37.11,779.31,742.2,4.761904762,37.11,4.3,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
10.56,8,4.224,88.704,84.48,4.761904762,4.224,7.6,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,3
62.57,4,12.514,262.794,250.28,4.761904762,12.514,9.5,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
