Unit price,Quantity,Tax 5%,Total,cogs,gross margin percentage,gross income,Rating,A,B,C,Mandalay,Naypyitaw,Yangon,Member,Normal,Female,Male,Electronic accessories,Fashion accessories,Food and beverages,Health and beauty,Home and lifestyle,Sports and travel,Cash,Credit card,Ewallet,Day of week
11.85,8,4.74,99.54,94.8,4.761904762,4.74,4.1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2
91.3,1,4.565,95.865,91.3,4.761904762,4.565,9.2,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,3
40.73,7,14.2555,299.3655,285.11,4.761904762,14.2555,5.4,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
52.38,1,2.619,54.999,52.38,4.761904762,2.619,5.8,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1
38.54,5,9.635,202.335,192.7,4.761904762,9.635,5.6,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,2
44.63,6,13.389,281.169,267.78,4.761904762,13.389,5.1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,2
55.87,10,27.935,586.635,558.7,4.761904762,27.935,5.8,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1
29.22,6,8.766,184.086,175.32,4.761904762,8.766,5,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
51.94,3,7.791,163.611,155.82,4.761904762,7.791,7.9,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,4
60.3,1,3.015,63.315,60.3,4.761904762,3.015,6,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,3
39.47,2,3.947,82.887,78.94,4.761904762,3.947,5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,5
14.87,2,1.487,31.227,29.74,4.761904762,1.487,8.9,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2
21.32,1,1.066,22.386,21.32,4.761904762,1.066,5.9,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,5
93.78,3,14.067,295.407,281.34,4.761904762,14.067,5.9,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,2
73.26,1,3.663,76.923,73.26,4.761904762,3.663,9.7,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,6
22.38,1,1.119,23.499,22.38,4.761904762,1.119,8.6,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,2
72.88,9,32.796,688.716,655.92,4.761904762,32.796,4,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
99.1,6,29.73,624.33,594.6,4.761904762,29.73,4.2,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,5
74.1,1,3.705,77.805,74.1,4.761904762,3.705,9.2,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,4
98.48,2,9.848,206.808,196.96,4.761904762,9.848,9.2,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1
53.19,7,18.6165,390.9465,372.33,4.761904762,18.6165,5,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
52.79,10,26.395,554.295,527.9,4.761904762,26.395,10,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0
95.95,5,23.9875,503.7375,479.75,4.761904762,23.9875,8.8,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,2
36.51,9,16.4295,345.0195,328.59,4.761904762,16.4295,4.2,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,5
21.12,8,8.448,177.408,168.96,4.761904762,8.448,6.3,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
28.31,4,5.662,118.902,113.24,4.761904762,5.662,8.2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,3
57.59,6,17.277,362.817,345.54,4.761904762,17.277,5.1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,4
47.63,9,21.4335,450.1035,428.67,4.761904762,21.4335,5,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,2
86.27,1,4.3135,90.5835,86.27,4.761904762,4.3135,7,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,2
12.76,2,1.276,26.796,25.52,4.761904762,1.276,7.8,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1
11.28,9,5.076,106.596,101.52,4.761904762,5.076,4.3,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,6
51.07,7,17.8745,375.3645,357.49,4.761904762,17.8745,7,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,5
79.59,3,11.9385,250.7085,238.77,4.761904762,11.9385,6.6,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1
33.81,3,5.0715,106.5015,101.43,4.761904762,5.0715,7.3,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,5
90.53,8,36.212,760.452,724.24,4.761904762,36.212,6.5,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,4
62.82,2,6.282,131.922,125.64,4.761904762,6.282,4.9,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,3
24.31,3,3.6465,76.5765,72.93,4.761904762,3.6465,4.3,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
64.59,4,12.918,271.278,258.36,4.761904762,12.918,9.3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,6
24.82,7,8.687,182.427,173.74,4.761904762,8.687,7.1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,5
56.5,1,2.825,59.325,56.5,4.761904762,2.825,9.6,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,2
21.43,10,10.715,225.015,214.3,4.761904762,10.715,6.2,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
89.06,6,26.718,561.078,534.36,4.761904762,26.718,9.9,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,4
23.29,4,4.658,97.818,93.16,4.761904762,4.658,5.9,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1
65.26,8,26.104,548.184,522.08,4.761904762,26.104,6.3,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,4
52.35,1,2.6175,54.9675,52.35,4.761904762,2.6175,4,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1
39.75,1,1.9875,41.7375,39.75,4.761904762,1.9875,6.1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
90.02,8,36.008,756.168,720.16,4.761904762,36.008,4.5,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,3
12.1,8,4.84,101.64,96.8,4.761904762,4.84,8.6,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,5
33.21,10,16.605,348.705,332.1,4.761904762,16.605,6,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1
10.18,8,4.072,85.512,81.44,4.761904762,4.072,9.5,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,5
31.99,10,15.995,335.895,319.9,4.761904762,15.995,9.9,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,2
34.42,6,10.326,216.846,206.52,4.761904762,10.326,7.5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,5
83.34,2,8.334,175.014,166.68,4.761904762,8.334,7.6,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1
45.58,7,15.953,335.013,319.06,4.761904762,15.953,5,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,6
87.9,1,4.395,92.295,87.9,4.761904762,4.395,6.7,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1
73.47,10,36.735,771.435,734.7,4.761904762,36.735,9.5,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,5
12.19,8,4.876,102.396,97.52,4.761904762,4.876,6.8,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,2
76.92,10,38.46,807.66,769.2,4.761904762,38.46,5.6,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,6
83.66,5,20.915,439.215,418.3,4.761904762,20.915,7.2,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,3
57.91,8,23.164,486.444,463.28,4.761904762,23.164,8.1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,3
92.49,5,23.1225,485.5725,462.45,4.761904762,23.1225,8.6,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,5
28.38,5,7.095,148.995,141.9,4.761904762,7.095,9.4,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2
50.45,6,15.135,317.835,302.7,4.761904762,15.135,8.9,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,2
99.16,8,39.664,832.944,793.28,4.761904762,39.664,4.2,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
60.74,7,21.259,446.439,425.18,4.761904762,21.259,5,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,4
47.27,6,14.181,297.801,283.62,4.761904762,14.181,8.8,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
85.6,7,29.96,629.16,599.2,4.761904762,29.96,5.3,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,5
35.04,9,15.768,331.128,315.36,4.761904762,15.768,4.6,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,5
44.84,9,20.178,423.738,403.56,4.761904762,20.178,7.5,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0
45.97,4,9.194,193.074,183.88,4.761904762,9.194,5.1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,5
27.73,5,6.9325,145.5825,138.65,4.761904762,6.9325,4.2,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1
11.53,7,4.0355,84.7455,80.71,4.761904762,4.0355,8.1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0
58.32,2,5.832,122.472,116.64,4.761904762,5.832,6,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,3
78.38,4,15.676,329.196,313.52,4.761904762,15.676,7.9,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,6
84.61,10,42.305,888.405,846.1,4.761904762,42.305,8.8,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,5
82.88,5,20.72,435.12,414.4,4.761904762,20.72,6.6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,6
79.54,2,7.954,167.034,159.08,4.761904762,7.954,6.2,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,2
49.01,10,24.505,514.605,490.1,4.761904762,24.505,4.2,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,6
29.15,3,4.3725,91.8225,87.45,4.761904762,4.3725,7.3,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2
56.13,4,11.226,235.746,224.52,4.761904762,11.226,8.6,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,5
93.12,8,37.248,782.208,744.96,4.761904762,37.248,6.8,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,3
51.34,8,20.536,431.256,410.72,4.761904762,20.536,7.6,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,3
99.6,3,14.94,313.74,298.8,4.761904762,14.94,5.8,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0
35.49,6,10.647,223.587,212.94,4.761904762,10.647,4.1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,5
42.85,1,2.1425,44.9925,42.85,4.761904762,2.1425,9.3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,3
94.67,4,18.934,397.614,378.68,4.761904762,18.934,6.8,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
68.97,3,10.3455,217.2555,206.91,4.761904762,10.3455,8.7,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,4
26.26,3,3.939,82.719,78.78,4.761904762,3.939,6.3,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,5
35.79,9,16.1055,338.2155,322.11,4.761904762,16.1055,5.1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,6
16.37,6,4.911,103.131,98.22,4.761904762,4.911,7,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,4
12.73,2,1.273,26.733,25.46,4.761904762,1.273,5.2,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,4
83.14,7,29.099,611.079,581.98,4.761904762,29.099,6.6,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,3
35.22,6,10.566,221.886,211.32,4.761904762,10.566,6.5,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,3
13.78,4,2.756,57.876,55.12,4.761904762,2.756,9,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3
88.31,1,4.4155,92.7255,88.31,4.761904762,4.4155,5.2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,4
39.62,9,17.829,374.409,356.58,4.761904762,17.829,6.8,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,6
88.25,9,39.7125,833.9625,794.25,4.761904762,39.7125,7.6,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,4
25.31,2,2.531,53.151,50.62,4.761904762,2.531,7.2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,5
99.92,6,29.976,629.496,599.52,4.761904762,29.976,7.1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,6
83.35,2,8.335,175.035,166.7,4.761904762,8.335,9.5,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,5
74.44,10,37.22,781.62,744.4,4.761904762,37.22,5.1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,2
64.08,7,22.428,470.988,448.56,4.761904762,22.428,7.6,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,6
63.15,6,18.945,397.845,378.9,4.761904762,18.945,9.8,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,3
85.72,3,12.858,270.018,257.16,4.761904762,12.858,5.1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,3
78.89,7,27.6115,579.8415,552.23,4.761904762,27.6115,7.5,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,5
89.48,5,22.37,469.77,447.4,4.761904762,22.37,7.4,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,5
92.09,3,13.8135,290.0835,276.27,4.761904762,13.8135,4.2,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,6
57.29,6,17.187,360.927,343.74,4.761904762,17.187,5.9,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,3
66.52,4,13.304,279.384,266.08,4.761904762,13.304,6.9,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,5
99.82,9,44.919,943.299,898.38,4.761904762,44.919,6.6,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2
45.68,10,22.84,479.64,456.8,4.761904762,22.84,5.7,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,5
50.79,5,12.6975,266.6475,253.95,4.761904762,12.6975,5.3,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1
10.08,7,3.528,74.088,70.56,4.761904762,3.528,4.2,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,3
93.88,7,32.858,690.018,657.16,4.761904762,32.858,7.3,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,5
84.25,2,8.425,176.925,168.5,4.761904762,8.425,5.3,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
53.78,1,2.689,56.469,53.78,4.761904762,2.689,4.7,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,6
35.81,5,8.9525,188.0025,179.05,4.761904762,8.9525,7.9,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,2
26.43,8,10.572,222.012,211.44,4.761904762,10.572,8.9,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,6
39.91,3,5.9865,125.7165,119.73,4.761904762,5.9865,9.3,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,3
21.9,3,3.285,68.985,65.7,4.761904762,3.285,4.7,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,2
62.85,4,12.57,263.97,251.4,4.761904762,12.57,8.7,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
21.04,4,4.208,88.368,84.16,4.761904762,4.208,7.6,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,6
65.91,6,19.773,415.233,395.46,4.761904762,19.773,5.7,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,5
42.57,7,14.8995,312.8895,297.99,4.761904762,14.8995,6.8,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,6
50.49,9,22.7205,477.1305,454.41,4.761904762,22.7205,5.4,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,3
46.02,6,13.806,289.926,276.12,4.761904762,13.806,7.1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,3
15.8,10,7.9,165.9,158,4.761904762,7.9,7.8,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,2
98.66,9,44.397,932.337,887.94,4.761904762,44.397,8.4,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1
91.98,1,4.599,96.579,91.98,4.761904762,4.599,9.8,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
20.89,2,2.089,43.869,41.78,4.761904762,2.089,9.8,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1
15.5,1,0.775,16.275,15.5,4.761904762,0.775,7.4,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1
96.82,3,14.523,304.983,290.46,4.761904762,14.523,6.7,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,5
33.33,2,3.333,69.993,66.66,4.761904762,3.333,6.4,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,5
38.27,2,3.827,80.367,76.54,4.761904762,3.827,5.8,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,5
33.3,9,14.985,314.685,299.7,4.761904762,14.985,7.2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0
81.01,3,12.1515,255.1815,243.03,4.761904762,12.1515,9.3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,6
15.8,3,2.37,49.77,47.4,4.761904762,2.37,9.5,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
34.49,5,8.6225,181.0725,172.45,4.761904762,8.6225,9,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0
84.63,10,42.315,888.615,846.3,4.761904762,42.315,9,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
36.91,7,12.9185,271.2885,258.37,4.761904762,12.9185,6.7,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,6
87.08,7,30.478,640.038,609.56,4.761904762,30.478,5.5,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,5
80.08,3,12.012,252.252,240.24,4.761904762,12.012,5.4,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0
86.13,2,8.613,180.873,172.26,4.761904762,8.613,8.2,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,3
49.92,2,4.992,104.832,99.84,4.761904762,4.992,7,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,2
74.66,4,14.932,313.572,298.64,4.761904762,14.932,8.5,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
26.6,6,7.98,167.58,159.6,4.761904762,7.98,4.9,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1
25.45,1,1.2725,26.7225,25.45,4.761904762,1.2725,5.1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,6
67.77,1,3.3885,71.1585,67.77,4.761904762,3.3885,6.5,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
59.59,4,11.918,250.278,238.36,4.761904762,11.918,9.8,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,5
58.15,4,11.63,244.23,232.6,4.761904762,11.63,8.4,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,2
97.48,9,43.866,921.186,877.32,4.761904762,43.866,7.4,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,3
99.96,7,34.986,734.706,699.72,4.761904762,34.986,6.1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,2
96.37,7,33.7295,708.3195,674.59,4.761904762,33.7295,6,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2
63.71,5,15.9275,334.4775,318.55,4.761904762,15.9275,8.5,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,3
14.76,2,1.476,30.996,29.52,4.761904762,1.476,4.3,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
62,8,24.8,520.8,496,4.761904762,24.8,6.2,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,3
82.34,10,41.17,864.57,823.4,4.761904762,41.17,4.3,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,4
75.37,8,30.148,633.108,602.96,4.761904762,30.148,8.4,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
56.56,5,14.14,296.94,282.8,4.761904762,14.14,4.5,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,4
76.6,10,38.3,804.3,766,4.761904762,38.3,6,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,3
58.03,2,5.803,121.863,116.06,4.761904762,5.803,8.8,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,6
17.49,10,8.745,183.645,174.9,4.761904762,8.745,6.6,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,4
60.95,1,3.0475,63.9975,60.95,4.761904762,3.0475,5.9,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
40.35,1,2.0175,42.3675,40.35,4.761904762,2.0175,6.2,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1
97.38,10,48.69,1022.49,973.8,4.761904762,48.69,4.4,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,5
31.84,1,1.592,33.432,31.84,4.761904762,1.592,7.7,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,5
65.82,1,3.291,69.111,65.82,4.761904762,3.291,4.1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,4
88.34,7,30.919,649.299,618.38,4.761904762,30.919,6.6,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
